TN;AA;CN;RA;PA;label
2.0;0.43429448190325176;1.0;0.1;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
9.0;0.0;0.0;0.0;8.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
4.0;0.0;0.0;0.0;3.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
3.0;0.0;0.0;0.0;2.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
8.0;0.43429448190325176;1.0;0.1;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
10.0;0.0;0.0;0.0;21.0;1.0
8.0;0.43429448190325176;1.0;0.1;14.0;1.0
8.0;0.43429448190325176;1.0;0.1;14.0;1.0
10.0;0.0;0.0;0.0;21.0;1.0
10.0;0.0;0.0;0.0;21.0;1.0
10.0;0.0;0.0;0.0;21.0;1.0
10.0;0.0;0.0;0.0;21.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
13.0;0.8685889638065035;2.0;0.2;56.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
10.0;0.0;0.0;0.0;21.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
9.0;0.0;0.0;0.0;14.0;1.0
10.0;0.0;0.0;0.0;21.0;1.0
9.0;0.0;0.0;0.0;14.0;0.0
9.0;0.0;0.0;0.0;14.0;0.0
10.0;0.0;0.0;0.0;21.0;0.0
8.0;0.8685889638065035;2.0;0.2;21.0;0.0
10.0;0.0;0.0;0.0;21.0;0.0
9.0;0.0;0.0;0.0;14.0;0.0
